100 694
0 12400 -421 -246 1 12401 -421 -245 2 12402 -421 -245 3 12403 -421 -245 4 12404 -421 -245 5 12405 -421 -245 6 12406 -421 -245 7 12407 -421 -245 8 12408 -421 -245 9 12409 -421 -245 10 12410 -421 -245 11 12411 -421 -245 12 12412 -421 -245 13 12413 -421 -245 14 12414 -421 -245 15 12415 -421 -245 16 12416 -421 -245 17 12417 -421 -245 18 12418 -421 -245 19 12419 -421 -245 20 12420 -421 -245 21 12421 -421 -245 22 12422 -421 -245 23 12423 -421 -245 24 12424 -421 -245 25 12425 -421 -245 26 12426 -421 -245 27 12427 -421 -245 28 12428 -421 -245 29 12429 -421 -245 30 12430 -421 -245 31 12431 -421 -245 32 12432 -421 -245 33 12433 -421 -245 34 12434 -421 -245 35 12435 -421 -245 36 12436 -421 -245 37 12437 -421 -245 38 12438 -421 -245 39 12439 -421 -245 40 12440 -421 -245 41 12441 -421 -245 42 12442 -421 -245 43 12443 -421 -245 44 12444 -421 -245 45 12445 -421 -245 46 12446 -421 -245 47 12447 -421 -245 48 12448 -421 -245 49 12449 -421 -245 50 12450 -421 -245 51 12451 -421 -245 52 12452 -421 -245 53 12453 -421 -245 54 12454 -421 -245 55 12455 -421 -245 56 12456 -421 -245 57 12457 -421 -245 58 12458 -421 -245 59 12459 -421 -245 60 12460 -421 -245 61 12461 -421 -245 62 12462 -421 -245 63 12463 -421 -245 64 12464 -421 -245 65 12465 -421 -245 66 12466 -421 -245 67 12467 -421 -245 68 12468 -421 -245 69 12469 -421 -245 70 12470 -421 -245 71 12471 -421 -245 72 12472 -421 -245 73 12473 -421 -245 74 12474 -421 -245 75 12475 -421 -245 76 12476 -421 -245 77 12477 -421 -245 78 12478 -421 -245 79 12479 -421 -245 80 12480 -421 -245 81 12481 -421 -245 82 12482 -421 -245 83 12483 -421 -245 84 12484 -421 -245 85 12485 -421 -245 86 12486 -421 -245 87 12487 -421 -245 88 12488 -421 -245 89 12489 -421 -245 90 12490 -421 -245 91 12491 -421 -245 92 12492 -421 -245 93 12493 -421 -245 94 12494 -421 -245 95 12495 -421 -245 96 12496 -421 -245 97 12497 -421 -245 98 12498 -421 -245 99 12499 -421 -245 
16.000000 38.000000 519.897238
 114 104 103
0 12500 16 38 1 12501 16 37 2 12502 16 37 3 12503 16 37 4 12504 16 37 5 12505 16 37 6 12506 16 37 7 12507 16 37 8 12508 16 37 9 12509 16 37 10 12510 16 37 11 12511 16 37 12 12512 16 37 13 12513 16 37 14 12514 16 37 15 12515 16 37 16 12516 16 37 17 12517 16 37 18 12518 16 37 19 12519 16 37 20 12520 16 37 21 12521 16 37 22 12522 16 37 23 12523 16 37 24 12524 16 37 25 12525 16 37 26 12526 16 37 27 12527 16 37 28 12528 16 37 29 12529 16 37 30 12530 16 37 31 12531 16 37 32 12532 16 37 33 12533 16 37 34 12534 16 37 35 12535 16 37 36 12536 16 37 37 12537 16 37 38 12538 16 37 39 12539 16 37 40 12540 16 37 41 12541 16 37 42 12542 16 37 43 12543 16 37 44 12544 16 37 45 12545 16 37 46 12546 16 37 47 12547 16 37 48 12548 16 37 49 12549 16 37 50 12550 16 37 51 12551 16 37 52 12552 16 37 53 12553 16 37 54 12554 16 37 55 12555 16 37 56 12556 16 37 57 12557 16 37 58 12558 16 37 59 12559 16 37 60 12560 16 37 61 12561 16 37 62 12562 16 37 63 12563 16 37 64 12564 16 37 65 12565 16 37 66 12566 16 37 67 12567 16 37 68 12568 16 37 69 12569 16 37 70 12570 16 37 71 12571 16 37 72 12572 16 37 73 12573 16 37 74 12574 16 37 75 12575 16 37 76 12576 16 37 77 12577 16 37 78 12578 16 37 79 12579 16 37 80 12580 16 37 81 12581 16 37 82 12582 16 37 83 12583 16 37 84 12584 16 37 85 12585 16 37 86 12586 16 37 87 12587 16 37 88 12588 16 37 89 12589 16 37 90 12590 16 37 91 12591 16 37 92 12592 16 37 93 12593 16 37 94 12594 16 37 95 12595 16 37 96 12596 16 37 97 12597 16 37 98 12598 16 37 99 12599 16 37 
-381.000000 70.000000 700.681344
 150 150 152
0 12600 -381 70 1 12601 -381 69 2 12602 -381 69 3 12603 -381 69 4 12604 -381 69 5 12605 -381 69 6 12606 -381 69 7 12607 -381 69 8 12608 -381 69 9 12609 -381 69 10 12610 -381 69 11 12611 -381 69 12 12612 -381 69 13 12613 -381 69 14 12614 -381 69 15 12615 -381 69 16 12616 -381 69 17 12617 -381 69 18 12618 -381 69 19 12619 -381 69 20 12620 -381 69 21 12621 -381 69 22 12622 -381 69 23 12623 -381 69 24 12624 -381 69 25 12625 -381 69 26 12626 -381 69 27 12627 -381 69 28 12628 -381 69 29 12629 -381 69 30 12630 -381 69 31 12631 -381 69 32 12632 -381 69 33 12633 -381 69 34 12634 -381 69 35 12635 -381 69 36 12636 -381 69 37 12637 -381 69 38 12638 -381 69 39 12639 -381 69 40 12640 -381 69 41 12641 -381 69 42 12642 -381 69 43 12643 -381 69 44 12644 -381 69 45 12645 -381 69 46 12646 -381 69 47 12647 -381 69 48 12648 -381 69 49 12649 -381 69 50 12650 -381 69 51 12651 -381 69 52 12652 -381 69 53 12653 -381 69 54 12654 -381 69 55 12655 -381 69 56 12656 -381 69 57 12657 -381 69 58 12658 -381 69 59 12659 -381 69 60 12660 -381 69 61 12661 -381 69 62 12662 -381 69 63 12663 -381 69 64 12664 -381 69 65 12665 -381 69 66 12666 -381 69 67 12667 -381 69 68 12668 -381 69 69 12669 -381 69 70 12670 -381 69 71 12671 -381 69 72 12672 -381 69 73 12673 -381 69 74 12674 -381 69 75 12675 -381 69 76 12676 -381 69 77 12677 -381 69 78 12678 -381 69 79 12679 -381 69 80 12680 -381 69 81 12681 -381 69 82 12682 -381 69 83 12683 -381 69 84 12684 -381 69 85 12685 -381 69 86 12686 -381 69 87 12687 -381 69 88 12688 -381 69 89 12689 -381 69 90 12690 -381 69 91 12691 -381 69 92 12692 -381 69 93 12693 -381 69 94 12694 -381 69 95 12695 -381 69 96 12696 -381 69 97 12697 -381 69 98 12698 -381 69 99 12699 -381 69 
-201.000000 -179.000000 477.733658
 169 145 141
0 12700 -201 -179 1 12701 -201 -178 2 12702 -201 -178 3 12703 -201 -178 4 12704 -201 -178 5 12705 -201 -178 6 12706 -201 -178 7 12707 -201 -178 8 12708 -201 -178 9 12709 -201 -178 10 12710 -201 -178 11 12711 -201 -178 12 12712 -201 -178 13 12713 -201 -178 14 12714 -201 -178 15 12715 -201 -178 16 12716 -201 -178 17 12717 -201 -178 18 12718 -201 -178 19 12719 -201 -178 20 12720 -201 -178 21 12721 -201 -178 22 12722 -201 -178 23 12723 -201 -178 24 12724 -201 -178 25 12725 -201 -178 26 12726 -201 -178 27 12727 -201 -178 28 12728 -201 -178 29 12729 -201 -178 30 12730 -201 -178 31 12731 -201 -178 32 12732 -201 -178 33 12733 -201 -178 34 12734 -201 -178 35 12735 -201 -178 36 12736 -201 -178 37 12737 -201 -178 38 12738 -201 -178 39 12739 -201 -178 40 12740 -201 -178 41 12741 -201 -178 42 12742 -201 -178 43 12743 -201 -178 44 12744 -201 -178 45 12745 -201 -178 46 12746 -201 -178 47 12747 -201 -178 48 12748 -201 -178 49 12749 -201 -178 50 12750 -201 -178 51 12751 -201 -178 52 12752 -201 -178 53 12753 -201 -178 54 12754 -201 -178 55 12755 -201 -178 56 12756 -201 -178 57 12757 -201 -178 58 12758 -201 -178 59 12759 -201 -178 60 12760 -201 -178 61 12761 -201 -178 62 12762 -201 -178 63 12763 -201 -178 64 12764 -201 -178 65 12765 -201 -178 66 12766 -201 -178 67 12767 -201 -178 68 12768 -201 -178 69 12769 -201 -178 70 12770 -201 -178 71 12771 -201 -178 72 12772 -201 -178 73 12773 -201 -178 74 12774 -201 -178 75 12775 -201 -178 76 12776 -201 -178 77 12777 -201 -178 78 12778 -201 -178 79 12779 -201 -178 80 12780 -201 -178 81 12781 -201 -178 82 12782 -201 -178 83 12783 -201 -178 84 12784 -201 -178 85 12785 -201 -178 86 12786 -201 -178 87 12787 -201 -178 88 12788 -201 -178 89 12789 -201 -178 90 12790 -201 -178 91 12791 -201 -178 92 12792 -201 -178 93 12793 -201 -178 94 12794 -201 -178 95 12795 -201 -178 96 12796 -201 -178 97 12797 -201 -178 98 12798 -201 -178 99 12799 -201 -178 
-598.000000 247.000000 473.109075
 68 83 80
0 12800 -598 247 1 12801 -597 246 2 12802 -597 246 3 12803 -597 246 4 12804 -597 246 5 12805 -597 246 6 12806 -597 246 7 12807 -597 246 8 12808 -597 246 9 12809 -597 246 10 12810 -597 246 11 12811 -597 246 12 12812 -597 246 13 12813 -597 246 14 12814 -597 246 15 12815 -597 246 16 12816 -597 246 17 12817 -597 246 18 12818 -597 246 19 12819 -597 246 20 12820 -597 246 21 12821 -597 246 22 12822 -597 246 23 12823 -597 246 24 12824 -597 246 25 12825 -597 246 26 12826 -597 246 27 12827 -597 246 28 12828 -597 246 29 12829 -597 246 30 12830 -597 246 31 12831 -597 246 32 12832 -597 246 33 12833 -597 246 34 12834 -597 246 35 12835 -597 246 36 12836 -597 246 37 12837 -597 246 38 12838 -597 246 39 12839 -597 246 40 12840 -597 246 41 12841 -597 246 42 12842 -597 246 43 12843 -597 246 44 12844 -597 246 45 12845 -597 246 46 12846 -597 246 47 12847 -597 246 48 12848 -597 246 49 12849 -597 246 50 12850 -597 246 51 12851 -597 246 52 12852 -597 246 53 12853 -597 246 54 12854 -597 246 55 12855 -597 246 56 12856 -597 246 57 12857 -597 246 58 12858 -597 246 59 12859 -597 246 60 12860 -597 246 61 12861 -597 246 62 12862 -597 246 63 12863 -597 246 64 12864 -597 246 65 12865 -597 246 66 12866 -597 246 67 12867 -597 246 68 12868 -597 246 69 12869 -597 246 70 12870 -597 246 71 12871 -597 246 72 12872 -597 246 73 12873 -597 246 74 12874 -597 246 75 12875 -597 246 76 12876 -597 246 77 12877 -597 246 78 12878 -597 246 79 12879 -597 246 80 12880 -597 246 81 12881 -597 246 82 12882 -597 246 83 12883 -597 246 84 12884 -597 246 85 12885 -597 246 86 12886 -597 246 87 12887 -597 246 88 12888 -597 246 89 12889 -597 246 90 12890 -597 246 91 12891 -597 246 92 12892 -597 246 93 12893 -597 246 94 12894 -597 246 95 12895 -597 246 96 12896 -597 246 97 12897 -597 246 98 12898 -597 246 99 12899 -597 246 
-210.000000 217.000000 795.370678
 64 59 63
0 12900 -210 217 1 12901 -210 216 2 12902 -210 216 3 12903 -210 216 4 12904 -210 216 5 12905 -210 216 6 12906 -210 216 7 12907 -210 216 8 12908 -210 216 9 12909 -210 216 10 12910 -210 216 11 12911 -210 216 12 12912 -210 216 13 12913 -210 216 14 12914 -210 216 15 12915 -210 216 16 12916 -210 216 17 12917 -210 216 18 12918 -210 216 19 12919 -210 216 20 12920 -210 216 21 12921 -210 216 22 12922 -210 216 23 12923 -210 216 24 12924 -210 216 25 12925 -210 216 26 12926 -210 216 27 12927 -210 216 28 12928 -210 216 29 12929 -210 216 30 12930 -210 216 31 12931 -210 216 32 12932 -210 216 33 12933 -210 216 34 12934 -210 216 35 12935 -210 216 36 12936 -210 216 37 12937 -210 216 38 12938 -210 216 39 12939 -210 216 40 12940 -210 216 41 12941 -210 216 42 12942 -210 216 43 12943 -210 216 44 12944 -210 216 45 12945 -210 216 46 12946 -210 216 47 12947 -210 216 48 12948 -210 216 49 12949 -210 216 50 12950 -210 216 51 12951 -210 216 52 12952 -210 216 53 12953 -210 216 54 12954 -210 216 55 12955 -210 216 56 12956 -210 216 57 12957 -210 216 58 12958 -210 216 59 12959 -210 216 60 12960 -210 216 61 12961 -210 216 62 12962 -210 216 63 12963 -210 216 64 12964 -210 216 65 12965 -210 216 66 12966 -210 216 67 12967 -210 216 68 12968 -210 216 69 12969 -210 216 70 12970 -210 216 71 12971 -210 216 72 12972 -210 216 73 12973 -210 216 74 12974 -210 216 75 12975 -210 216 76 12976 -210 216 77 12977 -210 216 78 12978 -210 216 79 12979 -210 216 80 12980 -210 216 81 12981 -210 216 82 12982 -210 216 83 12983 -210 216 84 12984 -210 216 85 12985 -210 216 86 12986 -210 216 87 12987 -210 216 88 12988 -210 216 89 12989 -210 216 90 12990 -210 216 91 12991 -210 216 92 12992 -210 216 93 12993 -210 216 94 12994 -210 216 95 12995 -210 216 96 12996 -210 216 97 12997 -210 216 98 12998 -210 216 99 12999 -210 216 
-507.000000 -213.000000 454.235593
 173 166 160
0 13000 -507 -213 1 13001 -507 -213 2 13002 -507 -213 3 13003 -507 -213 4 13004 -507 -213 5 13005 -507 -213 6 13006 -507 -213 7 13007 -507 -213 8 13008 -507 -213 9 13009 -507 -213 10 13010 -507 -213 11 13011 -507 -213 12 13012 -507 -213 13 13013 -507 -213 14 13014 -507 -213 15 13015 -507 -213 16 13016 -507 -213 17 13017 -507 -213 18 13018 -507 -213 19 13019 -507 -213 20 13020 -507 -213 21 13021 -507 -213 22 13022 -507 -213 23 13023 -507 -213 24 13024 -507 -213 25 13025 -507 -213 26 13026 -507 -213 27 13027 -507 -213 28 13028 -507 -213 29 13029 -507 -213 30 13030 -507 -213 31 13031 -507 -213 32 13032 -507 -213 33 13033 -507 -213 34 13034 -507 -213 35 13035 -507 -213 36 13036 -507 -213 37 13037 -507 -213 38 13038 -507 -213 39 13039 -507 -213 40 13040 -507 -213 41 13041 -507 -213 42 13042 -507 -213 43 13043 -507 -213 44 13044 -507 -213 45 13045 -507 -213 46 13046 -507 -213 47 13047 -507 -213 48 13048 -507 -213 49 13049 -507 -213 50 13050 -507 -213 51 13051 -507 -213 52 13052 -507 -213 53 13053 -507 -213 54 13054 -507 -213 55 13055 -507 -213 56 13056 -507 -213 57 13057 -507 -213 58 13058 -507 -213 59 13059 -507 -213 60 13060 -507 -213 61 13061 -507 -213 62 13062 -507 -213 63 13063 -507 -213 64 13064 -507 -213 65 13065 -507 -213 66 13066 -507 -213 67 13067 -507 -213 68 13068 -507 -213 69 13069 -507 -213 70 13070 -507 -213 71 13071 -507 -213 72 13072 -507 -213 73 13073 -507 -213 74 13074 -507 -213 75 13075 -507 -213 76 13076 -507 -213 77 13077 -507 -213 78 13078 -507 -213 79 13079 -507 -213 80 13080 -507 -213 81 13081 -507 -213 82 13082 -507 -213 83 13083 -507 -213 84 13084 -507 -213 85 13085 -507 -213 86 13086 -507 -213 87 13087 -507 -213 88 13088 -507 -213 89 13089 -507 -213 90 13090 -507 -213 91 13091 -507 -213 92 13092 -507 -213 93 13093 -507 -213 94 13094 -507 -213 95 13095 -507 -213 96 13096 -507 -213 97 13097 -507 -213 98 13098 -507 -213 99 13099 -507 -213 
-476.000000 -113.000000 524.642487
 100 91 82
0 13100 -476 -113 1 13101 -475 -113 2 13102 -475 -113 3 13103 -475 -113 4 13104 -475 -113 5 13105 -475 -113 6 13106 -475 -113 7 13107 -475 -113 8 13108 -475 -113 9 13109 -475 -113 10 13110 -475 -113 11 13111 -475 -113 12 13112 -475 -113 13 13113 -475 -113 14 13114 -475 -113 15 13115 -475 -113 16 13116 -475 -113 17 13117 -475 -113 18 13118 -475 -113 19 13119 -475 -113 20 13120 -475 -113 21 13121 -475 -113 22 13122 -475 -113 23 13123 -475 -113 24 13124 -475 -113 25 13125 -475 -113 26 13126 -475 -113 27 13127 -475 -113 28 13128 -475 -113 29 13129 -475 -113 30 13130 -475 -113 31 13131 -475 -113 32 13132 -475 -113 33 13133 -475 -113 34 13134 -475 -113 35 13135 -475 -113 36 13136 -475 -113 37 13137 -475 -113 38 13138 -475 -113 39 13139 -475 -113 40 13140 -475 -113 41 13141 -475 -113 42 13142 -475 -113 43 13143 -475 -113 44 13144 -475 -113 45 13145 -475 -113 46 13146 -475 -113 47 13147 -475 -113 48 13148 -475 -113 49 13149 -475 -113 50 13150 -475 -113 51 13151 -475 -113 52 13152 -475 -113 53 13153 -475 -113 54 13154 -475 -113 55 13155 -475 -113 56 13156 -475 -113 57 13157 -475 -113 58 13158 -475 -113 59 13159 -475 -113 60 13160 -475 -113 61 13161 -475 -113 62 13162 -475 -113 63 13163 -475 -113 64 13164 -475 -113 65 13165 -475 -113 66 13166 -475 -113 67 13167 -475 -113 68 13168 -475 -113 69 13169 -475 -113 70 13170 -475 -113 71 13171 -475 -113 72 13172 -475 -113 73 13173 -475 -113 74 13174 -475 -113 75 13175 -475 -113 76 13176 -475 -113 77 13177 -475 -113 78 13178 -475 -113 79 13179 -475 -113 80 13180 -475 -113 81 13181 -475 -113 82 13182 -475 -113 83 13183 -475 -113 84 13184 -475 -113 85 13185 -475 -113 86 13186 -475 -113 87 13187 -475 -113 88 13188 -475 -113 89 13189 -475 -113 90 13190 -475 -113 91 13191 -475 -113 92 13192 -475 -113 93 13193 -475 -113 94 13194 -475 -113 95 13195 -475 -113 96 13196 -475 -113 97 13197 -475 -113 98 13198 -475 -113 99 13199 -475 -113 
131.000000 336.000000 720.543890
 67 122 129
0 13200 131 336 1 13201 131 335 2 13202 131 335 3 13203 131 335 4 13204 131 335 5 13205 131 335 6 13206 131 335 7 13207 131 335 8 13208 131 335 9 13209 131 335 10 13210 131 335 11 13211 131 335 12 13212 131 335 13 13213 131 335 14 13214 131 335 15 13215 131 335 16 13216 131 335 17 13217 131 335 18 13218 131 335 19 13219 131 335 20 13220 131 335 21 13221 131 335 22 13222 131 335 23 13223 131 335 24 13224 131 335 25 13225 131 335 26 13226 131 335 27 13227 131 335 28 13228 131 335 29 13229 131 335 30 13230 131 335 31 13231 131 335 32 13232 131 335 33 13233 131 335 34 13234 131 335 35 13235 131 335 36 13236 131 335 37 13237 131 335 38 13238 131 335 39 13239 131 335 40 13240 131 335 41 13241 131 335 42 13242 131 335 43 13243 131 335 44 13244 131 335 45 13245 131 335 46 13246 131 335 47 13247 131 335 48 13248 131 335 49 13249 131 335 50 13250 131 335 51 13251 131 335 52 13252 131 335 53 13253 131 335 54 13254 131 335 55 13255 131 335 56 13256 131 335 57 13257 131 335 58 13258 131 335 59 13259 131 335 60 13260 131 335 61 13261 131 335 62 13262 131 335 63 13263 131 335 64 13264 131 335 65 13265 131 335 66 13266 131 335 67 13267 131 335 68 13268 131 335 69 13269 131 335 70 13270 131 335 71 13271 131 335 72 13272 131 335 73 13273 131 335 74 13274 131 335 75 13275 131 335 76 13276 131 335 77 13277 131 335 78 13278 131 335 79 13279 131 335 80 13280 131 335 81 13281 131 335 82 13282 131 335 83 13283 131 335 84 13284 131 335 85 13285 131 335 86 13286 131 335 87 13287 131 335 88 13288 131 335 89 13289 131 335 90 13290 131 335 91 13291 131 335 92 13292 131 335 93 13293 131 335 94 13294 131 335 95 13295 131 335 96 13296 131 335 97 13297 131 335 98 13298 131 335 99 13299 131 335 
102.000000 30.000000 476.384452
 33 28 32
0 13300 102 30 1 13301 101 29 2 13302 101 29 3 13303 101 29 4 13304 101 29 5 13305 101 29 6 13306 101 29 7 13307 101 29 8 13308 101 29 9 13309 101 29 10 13310 101 29 11 13311 101 29 12 13312 101 29 13 13313 101 29 14 13314 101 29 15 13315 101 29 16 13316 101 29 17 13317 101 29 18 13318 101 29 19 13319 101 29 20 13320 101 29 21 13321 101 29 22 13322 101 29 23 13323 101 29 24 13324 101 29 25 13325 101 29 26 13326 101 29 27 13327 101 29 28 13328 101 29 29 13329 101 29 30 13330 101 29 31 13331 101 29 32 13332 101 29 33 13333 101 29 34 13334 101 29 35 13335 101 29 36 13336 101 29 37 13337 101 29 38 13338 101 29 39 13339 101 29 40 13340 101 29 41 13341 101 29 42 13342 101 29 43 13343 101 29 44 13344 101 29 45 13345 101 29 46 13346 101 29 47 13347 101 29 48 13348 101 29 49 13349 101 29 50 13350 101 29 51 13351 101 29 52 13352 101 29 53 13353 101 29 54 13354 101 29 55 13355 101 29 56 13356 101 29 57 13357 101 29 58 13358 101 29 59 13359 101 29 60 13360 101 29 61 13361 101 29 62 13362 101 29 63 13363 101 29 64 13364 101 29 65 13365 101 29 66 13366 101 29 67 13367 101 29 68 13368 101 29 69 13369 101 29 70 13370 101 29 71 13371 101 29 72 13372 101 29 73 13373 101 29 74 13374 101 29 75 13375 101 29 76 13376 101 29 77 13377 101 29 78 13378 101 29 79 13379 101 29 80 13380 101 29 81 13381 101 29 82 13382 101 29 83 13383 101 29 84 13384 101 29 85 13385 101 29 86 13386 101 29 87 13387 101 29 88 13388 101 29 89 13389 101 29 90 13390 101 29 91 13391 101 29 92 13392 101 29 93 13393 101 29 94 13394 101 29 95 13395 101 29 96 13396 101 29 97 13397 101 29 98 13398 101 29 99 13399 101 29 
80.000000 385.000000 551.323005
 43 79 115
0 13400 80 385 1 13401 80 384 2 13402 80 384 3 13403 80 384 4 13404 80 384 5 13405 80 384 6 13406 80 384 7 13407 80 384 8 13408 80 384 9 13409 80 384 10 13410 80 384 11 13411 80 384 12 13412 80 384 13 13413 80 384 14 13414 80 384 15 13415 80 384 16 13416 80 384 17 13417 80 384 18 13418 80 384 19 13419 80 384 20 13420 80 384 21 13421 80 384 22 13422 80 384 23 13423 80 384 24 13424 80 384 25 13425 80 384 26 13426 80 384 27 13427 80 384 28 13428 80 384 29 13429 80 384 30 13430 80 384 31 13431 80 384 32 13432 80 384 33 13433 80 384 34 13434 80 384 35 13435 80 384 36 13436 80 384 37 13437 80 384 38 13438 80 384 39 13439 80 384 40 13440 80 384 41 13441 80 384 42 13442 80 384 43 13443 80 384 44 13444 80 384 45 13445 80 384 46 13446 80 384 47 13447 80 384 48 13448 80 384 49 13449 80 384 50 13450 80 384 51 13451 80 384 52 13452 80 384 53 13453 80 384 54 13454 80 384 55 13455 80 384 56 13456 80 384 57 13457 80 384 58 13458 80 384 59 13459 80 384 60 13460 80 384 61 13461 80 384 62 13462 80 384 63 13463 80 384 64 13464 80 384 65 13465 80 384 66 13466 80 384 67 13467 80 384 68 13468 80 384 69 13469 80 384 70 13470 80 384 71 13471 80 384 72 13472 80 384 73 13473 80 384 74 13474 80 384 75 13475 80 384 76 13476 80 384 77 13477 80 384 78 13478 80 384 79 13479 80 384 80 13480 80 384 81 13481 80 384 82 13482 80 384 83 13483 80 384 84 13484 80 384 85 13485 80 384 86 13486 80 384 87 13487 80 384 88 13488 80 384 89 13489 80 384 90 13490 80 384 91 13491 80 384 92 13492 80 384 93 13493 80 384 94 13494 80 384 95 13495 80 384 96 13496 80 384 97 13497 80 384 98 13498 80 384 99 13499 80 384 
-248.000000 12.000000 453.118862
 216 204 192
0 13500 -248 12 1 13501 -247 12 2 13502 -247 12 3 13503 -247 12 4 13504 -247 12 5 13505 -247 12 6 13506 -247 12 7 13507 -247 12 8 13508 -247 12 9 13509 -247 12 10 13510 -247 12 11 13511 -247 12 12 13512 -247 12 13 13513 -247 12 14 13514 -247 12 15 13515 -247 12 16 13516 -247 12 17 13517 -247 12 18 13518 -247 12 19 13519 -247 12 20 13520 -247 12 21 13521 -247 12 22 13522 -247 12 23 13523 -247 12 24 13524 -247 12 25 13525 -247 12 26 13526 -247 12 27 13527 -247 12 28 13528 -247 12 29 13529 -247 12 30 13530 -247 12 31 13531 -247 12 32 13532 -247 12 33 13533 -247 12 34 13534 -247 12 35 13535 -247 12 36 13536 -247 12 37 13537 -247 12 38 13538 -247 12 39 13539 -247 12 40 13540 -247 12 41 13541 -247 12 42 13542 -247 12 43 13543 -247 12 44 13544 -247 12 45 13545 -247 12 46 13546 -247 12 47 13547 -247 12 48 13548 -247 12 49 13549 -247 12 50 13550 -247 12 51 13551 -247 12 52 13552 -247 12 53 13553 -247 12 54 13554 -247 12 55 13555 -247 12 56 13556 -247 12 57 13557 -247 12 58 13558 -247 12 59 13559 -247 12 60 13560 -247 12 61 13561 -247 12 62 13562 -247 12 63 13563 -247 12 64 13564 -247 12 65 13565 -247 12 66 13566 -247 12 67 13567 -247 12 68 13568 -247 12 69 13569 -247 12 70 13570 -247 12 71 13571 -247 12 72 13572 -247 12 73 13573 -247 12 74 13574 -247 12 75 13575 -247 12 76 13576 -247 12 77 13577 -247 12 78 13578 -247 12 79 13579 -247 12 80 13580 -247 12 81 13581 -247 12 82 13582 -247 12 83 13583 -247 12 84 13584 -247 12 85 13585 -247 12 86 13586 -247 12 87 13587 -247 12 88 13588 -247 12 89 13589 -247 12 90 13590 -247 12 91 13591 -247 12 92 13592 -247 12 93 13593 -247 12 94 13594 -247 12 95 13595 -247 12 96 13596 -247 12 97 13597 -247 12 98 13598 -247 12 99 13599 -247 12 
